0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,33.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
0,38.0
